type,name,notice,furigana
可燃ごみ,巻尺,金属無し,ま
可燃ごみ,まくら,60cm未満,ま
可燃ごみ,マッチ,,ま
可燃ごみ,マットレス（スプリング無し）,切って出す・60cm未満,ま
可燃ごみ,まな板,木製・プラスチック製,ま
可燃ごみ,水切りネット,,み
可燃ごみ,虫かご,金属製以外,む
可燃ごみ,メジャー,金属無し,め
可燃ごみ,毛布,切って出す・60cm未満,も
可燃ごみ,モップ,金属無し・60cm未満,も
可燃ごみ,物置,プラスチック製・60cm未満,も
可燃ごみ,薬品,錠剤・飲み薬・塗り薬・少量,や
可燃ごみ,やなぎごうり,60cm未満,や
可燃ごみ,湯たんぽ,プラスチック製・ジェル状のもの,ゆ
可燃ごみ,洋裁用ボディ,金属無し・60cm未満,よ
可燃ごみ,浴室用マット,60cm未満,よ
可燃ごみ,よしず,切って出す・60cm未満,よ
可燃ごみ,ラケット（運動用）,金属製以外・60cm未満,ら
可燃ごみ,ラップ,食品包装用,ら
可燃ごみ,ランドセル,,ら
可燃ごみ,リコーダー,,り
可燃ごみ,リュックサック,,り
可燃ごみ,レコード,盤・ジャケット,れ
可燃ごみ,レジャーシート,,れ
可燃ごみ,レジャーテーブル,プラスチック製・木製・60cm未満,れ
可燃ごみ,ろうそく,,ろ
可燃ごみ,ロープ,60cm未満,ろ
可燃ごみ,輪ゴム,,わ
プラマーク,菓子袋,プラマーク有り<br>汚れているものは「もえるごみ」,か
プラマーク,カップ麺の容器,プラマーク有り<br>汚れているものは「もえるごみ」,か
プラマーク,緩衝材,プラマーク有り<br>汚れているものは「もえるごみ」,か
プラマーク,気泡緩衝材,プラマーク有り<br>汚れているものは「もえるごみ」,き
プラマーク,化粧品の容器,プラマーク有り<br>中身は取り除く・汚れの取れないものは「もえるごみ」,け
プラマーク,シャンプーの容器,プラマーク有り<br>汚れているものは「もえるごみ」,し
プラマーク,食用油の容器,プラマーク有り<br>汚れているものは「もえるごみ」,し
プラマーク,除湿剤の容器,プラマーク有り<br>汚れているものは「もえるごみ」,し
プラマーク,洗剤の容器,プラマーク有り<br>汚れているものは「もえるごみ」,せ
プラマーク,卵のパック,プラマーク有り<br>汚れているものは「もえるごみ」,た
プラマーク,トレイ,プラマーク有り<br>汚れているものは「もえるごみ」,と
プラマーク,苗木用ビニールポット,プラマーク有り<br>苗ポットでプラマークがついていてきれいなものは「プラマーク」<br>汚れているものは「もえるごみ」,な
プラマーク,発泡スチロール,プラマーク有り<br>汚れているものは「もえるごみ」,は
プラマーク,肥料袋,プラマーク有り<br>汚れているものは「もえるごみ」,ひ
プラマーク,フィルムケース,プラマーク有り<br>汚れているものは「もえるごみ」,ふ
プラマーク,プリンの容器,プラマーク有り<br>汚れているものは「もえるごみ」,ふ
プラマーク,芳香剤の容器,プラマーク有り<br>汚れているものは「もえるごみ」,ほ
プラマーク,レジ袋,プラマーク有り<br>汚れているものは「もえるごみ」,れ
不燃ごみ,IHクッキングヒーター,一口型<br>60cm未満,あ
不燃ごみ,アイロン,かけ面が金属製以外,あ
不燃ごみ,アイロン台,金属有り<br>60cm未満,あ
不燃ごみ,アクセサリー,金属製,あ
不燃ごみ,アタッシュケース,60cm未満,あ
不燃ごみ,アダプター,家電用<br>※使用済小型家電の回収対象品目,あ
不燃ごみ,雨どい,金属製<br>60cm未満,あ
不燃ごみ,編み機,60cm未満,あ
不燃ごみ,アルミはく,厚いもの/鍋焼きうどんの容器・レンジガード等,あ
不燃ごみ,あんか,,あ
不燃ごみ,安全靴,金属等使用のため,あ
不燃ごみ,安全ピン,,あ
不燃ごみ,アンテナ　,60cm未満,あ
不燃ごみ,アンテナケーブル,長さ60cm未満に切る,あ
不燃ごみ,ＥＴＣ車載ユニット,※使用済小型家電の回収対象品目,い
不燃ごみ,衣装箱（ケース）,金属製<br>60cm未満<br>引き出しが複数ある棚型のものは「チェスト」を参照,い
不燃ごみ,椅子（回転式を除く）,1人がけ用・金属製<br>60cm未満,い
不燃ごみ,一斗缶,,い
不燃ごみ,犬小屋（かご及び柵も含む）（厚さ5cm未満の材質のもの）,金属製<br>60cm未満,い
不燃ごみ,イヤホン,※使用済小型家電の回収対象品目,い
不燃ごみ,入れ歯（義歯）,,い
不燃ごみ,印鑑,石製・金属製・象牙製,い
不燃ごみ,印鑑ケース,金属製,い
不燃ごみ,インクカートリッジ,,い
不燃ごみ,インスタントカメラ,,い
不燃ごみ,インターホン,,い
不燃ごみ,ウインドファン,フロン無し<br>60cm未満,う
不燃ごみ,植木鉢,陶器製,う
不燃ごみ,腕時計,電池類は取り外して「特定品目」<br>※使用済小型家電の回収対象品目,う
不燃ごみ,ＨＤＤレコーダー,※使用済小型家電の回収対象品目,え
不燃ごみ,AED,電池類は取り外して「特定品目」,え
不燃ごみ,ＡＣアダプタ,家電用※使用済小型家電の回収対象品目,え
不燃ごみ,エキスパンダー,,え
不燃ごみ,枝切りばさみ,60cm未満<br>危なくないように刃は紙等で包む,え
不燃ごみ,絵の具の容器,金属製中身は取り除く,え
不燃ごみ,ＭＤプレーヤー,電池類は取り外して「特定品目」<br>※使用済小型家電の回収対象品目,え
不燃ごみ,ＬＥＤ電球,蛍光管のような形状のものも「不燃ごみ」,え
不燃ごみ,園芸支柱,金属製<br>60cm未満,え
不燃ごみ,縁台,金属製<br>60cm未満,え
不燃ごみ,延長コード,長さ60cm未満に切る,え
不燃ごみ,えんぴつ削り器,,え
不燃ごみ,オーブントースター,,お
不燃ごみ,おけ,金属製,お
不燃ごみ,おたま,金属製,お
不燃ごみ,おぼん,金属製,お
不燃ごみ,おもちゃ,金属・ガラス有り<br>60cm未満<br>電池類は取り外して「特定品目」,お
不燃ごみ,オルゴール,,お
不燃ごみ,おろし金,金属製,お
不燃ごみ,温度計,電池類は取り外して「特定品目」<br>ガラス製のものはケース等に入れる,お
不燃ごみ,カーテンレール,金属製<br>60cm未満,か
不燃ごみ,カーナビ,※使用済小型家電の回収対象品目,か
不燃ごみ,カーバイドランプ,燃料は取り除く,か
不燃ごみ,カーラー,金属製,か
不燃ごみ,懐中電灯,電池類は取り外して「特定品目」<br>※使用済小型家電の回収対象品目,か
不燃ごみ,カイロ,使い捨て以外,か
不燃ごみ,鏡,60cm未満<br>割れたものは危なくないように紙等で包む,か
不燃ごみ,額縁,金属・ガラス有り<br>60cm未満,か
不燃ごみ,傘,長さ問わず<br>浜松市指定家庭用ごみ袋に入れる<br>（袋からはみ出る場合は、口を固く縛る等して飛び出ないようにする）,か
不燃ごみ,加湿器,60cm未満,か
不燃ごみ,ガスレンジマット,アルミ製・不燃紙製長さ60cm未満に切る,か
不燃ごみ,カセットコンロ,電池類・卓上ガスボンベは取り外して「特定品目」,か
不燃ごみ,カセットプレーヤー,60cm未満,か
不燃ごみ,ガソリン携行缶,中身は使い切る<br>ふたは取り外す,か
不燃ごみ,カッター,危なくないように刃は紙等で包む,か
不燃ごみ,家庭菜園用器具,スコップ・シャベル・カッサライ・ジョレン<br>60cm未満,か
不燃ごみ,金網,フェンスに使うような金網<br>60cm未満,か
不燃ごみ,かなづち,,か
不燃ごみ,かなだわし,,か
不燃ごみ,画鋲,危なくないように紙等で包む,か
不燃ごみ,花瓶・花器,金属製・ガラス製・陶器製割れたものは危なくないように紙等で包む,か
不燃ごみ,カマ（鎌）,危なくないように刃は紙等で包む,か
不燃ごみ,かみそり,危なくないように刃は紙等で包む,か
不燃ごみ,カメラ,電池類は取り外して「特定品目」<br>※使用済小型家電の回収対象品目,か
不燃ごみ,カメラケース,金属製,か
不燃ごみ,カラオケセット（マイク型）,,か
不燃ごみ,ガラス,60cm未満<br>割れたものは危なくないように紙等で包む,か
不燃ごみ,ガラスケース,60cm未満,か
不燃ごみ,軽石,,か
不燃ごみ,換気扇,60cm未満,か
不燃ごみ,かん（飲料・食料品）,汚れの落ちないもの,か
不燃ごみ,かん（飲料・食料品以外）,,か
不燃ごみ,キーボード（楽器）,脚無し<br>60cm未満,き
不燃ごみ,ギター,金属有り<br>60cm未満,き
不燃ごみ,キックボード,金属製以外<br>60cm未満<br>ホイール部分等に金属が使用されている可能性があるため「不燃ごみ」の取り扱い,き
不燃ごみ,義歯,,き
不燃ごみ,脚立,60cm未満,き
不燃ごみ,キャップ（筆記用具用）,金属製,き
不燃ごみ,キャリーバッグ,60cm未満<br>骨組み等で金属が使用されている可能性があるため「不燃ごみ」の取り扱い,き
不燃ごみ,救急箱,金属製,き
不燃ごみ,鏡台,60cm未満,き
不燃ごみ,金庫,手掲げ式,き
不燃ごみ,空気入れ,金属製・電動式<br>60cm未満,く
不燃ごみ,空気清浄機,60cm未満,く
不燃ごみ,クーラーボックス,金属製<br>60cm未満,く
不燃ごみ,釘,危なくないように紙等で包む,く
不燃ごみ,草刈り機の刃,危なくないように刃は紙等で包む,く
不燃ごみ,くし,金属製,く
不燃ごみ,クリスマスツリー（本体）,金属製<br>60cm未満,く
不燃ごみ,クリスマスツリー（飾り）,電飾コード長さ60cm未満に切る,く
不燃ごみ,クリスマスツリー（飾り）,金属類,く
不燃ごみ,グローランプ,,く
不燃ごみ,燻煙剤,薬剤缶中身は使い切る<br>中身が残っているものは、製造メーカーに処理方法を確認する,く
不燃ごみ,珪藻土マット,60cm未満,け
不燃ごみ,計量器,60cm未満,け
不燃ごみ,ケージ（ペットの小屋）,金属製<br>60cm未満,け
不燃ごみ,ゲートボール用ボール,,け
不燃ごみ,ケーブル（電気コード）,長さ60cm未満に切る,け
不燃ごみ,ゲーム機,ポータブルタイプも含む電池類は取り外して「特定品目」<br>※使用済小型家電の回収対象品目,け
不燃ごみ,化粧品の容器,金属製・ガラス製・陶器製中身は取り除く,け
不燃ごみ,血圧計,電子式<br>60cm未満<br>※使用済小型家電の回収対象品目,け
不燃ごみ,玄関マット,金属製<br>60cm未満,け
不燃ごみ,けんざん,危なくないように紙等で包む,け
不燃ごみ,鍵盤ハーモニカ,,け
不燃ごみ,碁石,石製,こ
不燃ごみ,鯉のぼりポール,60cm未満,こ
不燃ごみ,工具,電動工具は「連絡ごみ」,こ
不燃ごみ,工具箱,金属製<br>60cm未満,こ
不燃ごみ,ゴーグル,金属製,こ
不燃ごみ,コード,長さ60cm未満に切る,こ
不燃ごみ,コーヒーミル,手動式,こ
不燃ごみ,コーヒーメーカー,,こ
不燃ごみ,こたつのヒーター部分,,こ
不燃ごみ,コップ,金属製・ガラス製・陶器製割れたものは危なくないように紙等で包む,こ
不燃ごみ,碁盤,金属製,こ
不燃ごみ,米びつ（ハイザー）,金属有り<br>60cm未満,こ
不燃ごみ,コルセット,金属有り長さ60cm未満に切る,こ
不燃ごみ,コンポ（スピーカーのみ）,幅・高さ60cm未満<br>奥行15cm未満,こ
不燃ごみ,サーキュレーター,羽根の直径が20cm未満のもの,さ
不燃ごみ,サーキュレーター,羽根のない送風機型・タワー型<br>60cm未満,さ
不燃ごみ,裁縫箱,金属製,さ
不燃ごみ,皿,金属製・ガラス製・陶器製割れたものは危なくないように紙等で包む,さ
不燃ごみ,ＣＤプレーヤー,電池類は取り外して「特定品目」<br>※使用済小型家電の回収対象品目,し
不燃ごみ,磁気ネックレス,,し
不燃ごみ,磁石,,し
不燃ごみ,七輪,60cm未満,し
不燃ごみ,室内物干し,金属製<br>60cm未満,し
不燃ごみ,収納庫,金属製<br>60cm未満,し
不燃ごみ,シュレッダー,手動式,し
不燃ごみ,浄化槽ブロワー,60cm未満<br>自分で交換したものに限る,し
不燃ごみ,将棋盤,金属製,し
不燃ごみ,浄水器,蛇口取り付け型・水栓一体型自分で交換したものに限る,し
不燃ごみ,照明器具,60cm未満<br>蛍光管は取り外して「特定品目」,し
不燃ごみ,じょうろ,金属製,し
不燃ごみ,食用油の容器,ガラス製・金属製・陶器製容器包装のガラスびんできれいなものは「びん・かん・ペットボトル」,し
不燃ごみ,除湿機,フロン無し<br>60cm未満,し
不燃ごみ,食器棚,金属・ガラス有り<br>60cm未満,し
不燃ごみ,食器類,金属製・ガラス製・陶器製割れたものは危なくないように紙等で包む,し
不燃ごみ,水槽,ガラス製<br>60cm未満,す
不燃ごみ,水筒,金属製,す
不燃ごみ,スーツケース,60cm未満<br>骨組み等で金属が使用されている可能性があるため「不燃ごみ」の取り扱い,す
不燃ごみ,スキャナー,60cm未満,す
不燃ごみ,スコップ,60cm未満,す
不燃ごみ,すずり石,書道用品,す
不燃ごみ,ステープラー,,す
不燃ごみ,ステレオ（スピーカーのみ）,幅・高さ60cm未満<br>奥行15cm未満,す
不燃ごみ,ストーブ,電気<br>60cm未満,す
不燃ごみ,スノーボードブーツ,金属有り,す
不燃ごみ,すのこ,金属製<br>60cm未満,す
不燃ごみ,スパイクシューズ,金属有り,す
不燃ごみ,スピーカー（コンポ・ステレオ用）,幅・高さ60cm未満<br>奥行15cm未満,す
不燃ごみ,ズボンプレッサー,60cm未満,す
不燃ごみ,せともの,割れたものは危なくないように紙等で包む,せ
不燃ごみ,洗濯ハンガー,金属製洗濯ばさみが多数付いている製品,せ
不燃ごみ,洗濯ばさみ,金属製,せ
不燃ごみ,扇風機,羽根の直径が20cm未満のもの,せ
不燃ごみ,扇風機,羽根のない送風機型・タワー型<br>60cm未満,せ
不燃ごみ,造花,金属有り,そ
不燃ごみ,双眼鏡,,そ
不燃ごみ,掃除機,ハンドクリーナー,そ
不燃ごみ,掃除機,ロボット式電池類は取り外して「特定品目」<br>電池類が取り外せないものは、販売店等へ,そ
不燃ごみ,送風機,羽根のない扇風機・タワー型<br>60cm未満,そ
不燃ごみ,ソファーの骨組み,金属製<br>60cm未満,そ
不燃ごみ,体温計,電子式電池類は取り外して「特定品目」<br>※使用済小型家電の回収対象品目<br>水銀体温計は「特定品目」,た
不燃ごみ,体重計,電池類は取り外して「特定品目」,た
不燃ごみ,卓上コンロ,電池類・卓上ガスボンベは取り外して「特定品目」,た
不燃ごみ,棚,金属・ガラス有り<br>60cm未満,た
不燃ごみ,たわし,金属製,た
不燃ごみ,チェスト,金属製<br>60cm未満,ち
不燃ごみ,地球儀,金属有り,ち
不燃ごみ,茶碗,金属製・陶器製割れたものは危なくないように紙等で包む,ち
不燃ごみ,中華鍋,,ち
不燃ごみ,彫刻刀,危なくないように刃は紙等で包む,ち
不燃ごみ,ちりとり,金属製,ち
不燃ごみ,使い捨てカメラ,,ち
不燃ごみ,机,金属・ガラス有り<br>60cm未満,つ
不燃ごみ,爪切り,,つ
